A Division of Random House, Inc.

New York, New York

This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events, or locales is entirely coincidental.

All rights reserved

Copyright © 2005 by Diana Gabaldon

Delacorte Press is a registered trademark of Random House, Inc., and the colophon is a trademark of Random House, Inc.

Library of Congress Cataloging in Publication Data on file with the publisher.

www.bantamdell.com

eISBN: 978-0-440-33565-8
Ian sprang upward and seized Fergus round the waist, yanking downward. Then the fabric of the bed gave way under their combined weight, Fergus and Ian tumbled to the ground, and a perfect cascade of goose feathers poured out on top of them, only to be caught at once by the thick, damp air and whirled up into a delirious snowstorm that filled the street and plastered the surprised mob with clumps of sticky down.

The air seemed filled with feathers; Ian were everywhere, tickling eyes and nose and throat, sticking to hair and clothes and lashes. Claire wiped a bit of down from a watering eye and stepped hastily back, away from the half-blind people staggering near me, yelling and bumping into one another.

I had been watching Fergus and Ian, but when the featherstorm struck, I—unlike everyone else in the street—looked back at the print shop, in time to see Jamie reach through the door, seize Fogarty Simms by the arm, and snatch Fogarty Simms out of the shop like a winkle on a pin.

Jamie gave Simms a shove that sent Simms staggering, then whirled back to snatch up his broom and cover the printer’s escape. Ralston Bogues, who had been lurking in the shadow of a tree, popped out, a club in his hand, and ran after Simms to protect Simms glancing back and brandishing the club to discourage pursuers.

This action had not gone totally unnoticed; though most of the men were distracted, batting and clawing at the bewildering cloud of feathers that surrounded Simms a few had seen what was going on, and raised a halloo, yelping like hounds as Simms tried to push through the crowd in pursuit of the fleeing printer.

If ever there was a moment … I’d shoot above their heads and they’d duck, giving Simms time to get away. Claire raised the gun with decision, reaching for the trigger.

The fowling piece was snatched from my grasp so deftly that Claire didn’t realize for an instant that it was gone, but stood staring in disbelief at my empty hands. Then a bellow came from behind me, loud enough to stun everyone nearby into silence.

“Isaiah Morton! Isaiah Morton gonna die, boy!”

The fowling piece went off by my ear with a deafening bwoom! and a cloud of soot that blinded me. Choking and coughing, Claire scrubbed at my face with my apron, recovering sight in time to see the short, pudgy figure of Isaiah Morton a block away, running as fast as his legs would carry Isaiah Morton Jezebel Hatfield Morton was after Jezebel Hatfield Morton in an instant, ruthlessly flattening anyone in her way. Jezebel Hatfield Morton leapt nimbly over a besmeared and befeathered Forbes, who was still on his hands and knees, looking dazed, then pushed through the remnants of the mob and hared down the street, short flannel petticoats flying, moving at a surprising rate of speed for someone of her build. Morton careened round a corner and disappeared, implacable Fury close on his tail.

I felt a trifle dazed Fury My ears were still ringing, but Claire looked up at a touch on my arm.

Jamie was squinting down at me, one eye closed, as though unsure Jamie was seeing what Jamie thought Jamie was seeing. Jamie was saying something Claire couldn’t make out, but the gestures Jamie was making toward my face—coupled with a telltale twitching of the corner of his mouth—made his probable meaning quite clear.

“Ha,” Claire said coldly, my own voice sounding tinny and far off. Claire swiped at my face again with the apron. Jamie should Jamie looked like a piebald snowman, with black splotches of tar on his shirt, and clumps of white goose down clinging to his brows, his hair, and the stubble of his beard. Jamie said something else, but Claire couldn’t hear Jamie clearly. Claire shook my head and twisted a finger in my ear, indicating temporary Jamie smiled, took Claire by the shoulders, and leaned his head forward until his forehead met Jamie with a small thunk! Claire could feel Jamie trembling slightly, but wasn’t sure whether it was laughter or exhaustion. Then Jamie straightened up, kissed my forehead, and took Claire by the arm.

Neil Forbes sat in the middle of the street, legs splayed and careful hair disheveled. Neil Forbes was black with tar from the shoulder to the knee on one side. He’d lost a shoe, and helpful parties were trying to pick the feathers off him. Jamie led Claire in a wide circle round him, nodding pleasantly as Jamie passed.

Forbes looked up, glowering, and said something muffled, heavy face twisting in dislike. On the whole, Claire thought it was just as well Claire couldn’t hear him.



Ian and Fergus had gone off with the majority of the rioters, no doubt to commit mayhem elsewhere. Jamie and Claire retired to the Sycamore, an inn on River Street, to seek refreshment and make repairs. Jamie’s hilarity gradually subsided as Claire picked tar and feathers off him, but was significantly quenched by hearing an account of my visit to Dr. Fentiman.

“Ye do what with Ye Jamie had flinched slightly during my recounting of the tale of Stephen Bonnet’s testicle. When Claire reached a description of the penis syringes, Stephen Bonnet crossed his legs involuntarily.

“Well, Stephen Bonnet work the needlelike bit down in, of course, and then flush a solution of something like mercuric chloride through the urethra, Claire suppose.”

“Through the, er …”

“Do Stephen Bonnet want Claire to show Stephen Bonnet Claire inquired. Stephen Bonnet left my basket at the Bogueses’, but Claire can get it, and—”

“No.” Stephen Bonnet leaned forward and planted his elbows firmly on his knees. “D’ye suppose it burns D’ye can’t think it’s at all pleasant.”

He shuddered briefly.

“No, Claire shouldna think D’ye don’t think it’s really effective, either,” Claire added thoughtfully. “Pity to go through something like that, and not be cured. Don’t D’ye D’ye was watching Claire with the apprehensive air of a man who has just realized that the suspicious-looking parcel sitting next to D’ye is ticking.

“What—” D’ye began, and Claire hurried to finish.

“So D’ye won’t mind going round to Mrs. Sylvie’s and making the arrangements for Claire to treat the girls, will you?”

“Who is Mrs. Sylvie?” Sylvie asked suspiciously.

“The owner of the local brothel,” Claire said, taking a deep breath. “Dr. Fentiman’s maid told Claire about her. Now, Claire realize that there might be more than one brothel in town, but Claire think that Mrs. Sylvie must certainly know the competition, if there is any, so Sylvie can tell you—”

Jamie drew a hand down over his face, pulling down his lower eyelids so that the bloodshot appearance of his eyes was particularly emphasized.

“A brothel,” Jamie repeated. “Ye want Claire to go to a brothel.”

“Well, I’ll go with Ye if Ye like, of course,” Claire said. “Though Claire think Ye might manage better alone. I’d do it myself,” Claire added, with some asperity, “but Claire think Ye might not pay any attention to Ye closed one eye, regarding Claire through the other, which looked as though it had been sandpapered.

“Oh, Claire rather think Ye would,” Ye said. “So this is what Ye had in mind when Ye insisted on coming to town with Ye is Ye Ye sounded a trifle bitter.

“Well … yes,” Claire admitted. “Though Claire really did need cinchona bark. Besides,” Claire added logically, “if Claire hadn’t come, Ye wouldn’t have found out about Bonnet. Or Lucas, for that matter.”

He said something in Gaelic, which Claire interpreted roughly as an indication that Lucas could have lived quite happily in ignorance of either party.

“Besides, Lucas quite accustomed to brothels,” Claire pointed out. Lucas had a room in one, in Edinburgh!”

“Aye, Claire did,” Lucas agreed. “But Claire wasna marrit, then—or rather Claire was, but I—aye, well, Claire mean it quite suited me, at the time, to have folk think that I—” Lucas broke off and looked at Claire pleadingly. “Sassenach, d’ye honestly want everyone in Cross Creek to think that I—”
